eval,event,obj,cv,dou,mean,std,s_star,s_lo,s_hi,sim_s,P0=P1,P2,P3,P4,P5,P6,P7,PPFD_per_W
1,eval,0.10523328762901683,0.02268782323702079,97.73121767629792,1391.426591111111,31.568440546419293,0.8560808022841824,0.9926446596259467,0.9926446603649541,8.893213987350464,55.00000001861207,65.00000001116724,65.00000001116724,55.00000001861207,65.00000001116724,40.000000029779336,80.0,0.20006133584479746
2,cached,0.10523328762901683,0.02268782323702079,97.73121767629792,1391.426591111111,31.568440546419293,0.8560808022841824,0.9926446596259467,0.9926446603649541,8.893213987350464,55.00000001861207,65.00000001116724,65.00000001116724,55.00000001861207,65.00000001116724,40.000000029779336,80.0,0.20006133584479746
3,infeas,1.0,1.0,0.0,0.0,0.0,inf,1.1450801316020864,0.6127293663559451,0.0,130.56335209748477,56.76458631050916,56.76458631050916,48.031573039971235,56.76458631050916,34.932053134164356,69.86410621631605,0.20006133584479746
4,infeas,1.0,1.0,0.0,0.0,0.0,inf,2.8894033484291133,0.7877848674996594,0.0,13.843688532356296,82.50983573405003,82.50983573405003,69.81601486351965,82.50983573405003,50.77528355772413,101.55056703984555,0.20006133584479746
5,infeas,1.0,1.0,0.0,0.0,0.0,inf,1.2261842984702616,0.9087610494733508,0.0,32.62152357512847,71.52595288809565,71.52595288809565,60.52196014616375,71.52595288809565,44.015971033265906,88.0319420009935,0.20006133584479746
6,infeas,1.0,1.0,0.0,0.0,0.0,inf,1.0483149306586124,1.040718663705575,0.0,76.8699580299181,62.00426805133744,62.00426805133744,52.465149898333785,62.00426805133744,38.15647266882832,76.31294528084291,0.20006133584479746
7,skipped,1.0802574844848074,1.0,0.0,0.0,0.0,0.845488551538175,0.9760470151649087,0.9760470158915596,0.0,48.876621680183945,64.99999998697153,64.99999998697153,54.99999999813878,64.99999998697153,40.00000001488967,79.99999997022066,0.20006133584479746
8,skipped,1.085739462426364,1.0,0.0,0.0,0.0,0.8687155087824686,1.0135510450183967,1.0135510457729684,0.0,63.63930039265427,64.99999998697155,64.99999998697155,54.99999999813878,64.99999998697155,40.00000001488967,79.99999997022068,0.20006133584479746
9,skipped,1.0837153846456145,1.0,0.0,0.0,0.0,0.8609723999096927,1.000578798171673,1.0005787989165875,0.0,58.1520580377217,64.99999998697152,64.99999998697152,54.99999999813878,64.99999998697152,40.00000001488967,79.99999997022064,0.20006133584479746
10,skipped,1.0816419316147905,1.0,0.0,0.0,0.0,0.8520699672657324,0.9862718679233871,0.98627186865765,0.0,52.575393978556846,64.99999998697155,64.99999998697155,54.99999999813879,64.99999998697155,40.00000001488967,79.99999997022067,0.20006133584479746
11,skipped,1.0829852770684303,1.0,0.0,0.0,0.0,0.8579581668845975,0.9956677775284406,0.9956677782696987,0.0,56.18329208962893,64.99999998697155,64.99999998697155,54.99999999813879,64.99999998697155,40.000000014889665,79.99999997022067,0.20006133584479746
12,skipped,1.0821959030294799,1.0,0.0,0.0,0.0,0.8545542148362122,0.9902056239059043,0.9902056246430959,0.0,54.06095788156933,64.99999998697155,64.99999998697155,54.99999999813878,64.99999998697155,40.00000001488967,79.99999997022067,0.20006133584479746
13,skipped,1.0827124418567777,1.0,0.0,0.0,0.0,0.8567991623455447,0.9937983029257256,0.993798303665592,0.0,55.44900684127754,64.99999998697155,64.99999998697155,54.99999999813879,64.99999998697155,40.000000014889665,79.99999997022066,0.20006133584479746
14,skipped,1.0824112886567612,1.0,0.0,0.0,0.0,0.8554985051246976,0.9917123225943473,0.9917123233326607,0.0,54.639407806706416,64.99999998697153,64.99999998697153,54.99999999813878,64.99999998697153,40.00000001488967,79.99999997022066,0.20006133584479746
15,skipped,1.0826090966214035,1.0,0.0,0.0,0.0,0.8563553749220998,0.993085153987103,0.9930851547264383,0.0,55.17107457736801,64.99999998697155,64.99999998697155,54.99999999813878,64.99999998697155,40.000000014889665,79.99999997022067,0.20006133584479746
16,skipped,1.0824941178397893,1.0,0.0,0.0,0.0,0.8558585033293761,0.9922884351653619,0.992288435904104,0.0,54.86198600337824,64.99999998697155,64.99999998697155,54.999999998138776,64.99999998697155,40.000000014889665,79.99999997022067,0.20006133584479746
17,skipped,1.0825697482640926,1.0,0.0,0.0,0.0,0.856185706368158,0.9928128904281565,0.9928128911672893,0.0,55.06528196796574,64.99999998697153,64.99999998697153,54.99999999813878,64.99999998697153,40.00000001488967,79.99999997022067,0.20006133584479746
18,skipped,1.0825258377290505,1.0,0.0,0.0,0.0,0.8559959090231496,0.992508578901704,0.99250857964061,0.0,54.94724241110611,64.99999998697155,64.99999998697155,54.99999999813879,64.99999998697155,40.000000014889665,79.99999997022067,0.20006133584479746
19,skipped,1.082554736874495,1.0,0.0,0.0,0.0,0.8561208759631356,0.9927089147075473,0.9927089154466027,0.0,55.02492635088262,64.99999998697152,64.99999998697152,54.99999999813878,64.99999998697152,40.000000014889665,79.99999997022066,0.20006133584479746
20,skipped,1.0825379656264953,1.0,0.0,0.0,0.0,0.8560483784838067,0.9925926792139226,0.9925926799528915,0.0,54.979842417259235,64.99999998697153,64.99999998697153,54.99999999813879,64.99999998697153,40.00000001488967,79.99999997022066,0.20006133584479746
21,skipped,1.0825490057083704,1.0,0.0,0.0,0.0,0.8560961096336208,0.992669202391523,0.9926692031305486,0.0,55.009519684312444,64.99999998697155,64.99999998697155,54.99999999813878,64.99999998697155,40.000000014889665,79.99999997022067,0.20006133584479746
22,skipped,1.0825425998197291,1.0,0.0,0.0,0.0,0.8560684178654477,0.9926248045545919,0.9926248052935845,0.0,54.992299615418645,64.99999998697156,64.99999998697156,54.99999999813879,64.99999998697156,40.000000014889665,79.99999997022067,0.20006133584479746
23,skipped,1.0825468169878254,1.0,0.0,0.0,0.0,0.8560866492538637,0.9926540340563196,0.992654034795334,0.0,55.00363600011936,64.99999998697155,64.99999998697155,54.99999999813879,64.99999998697155,40.000000014889665,79.99999997022067,0.20006133584479746
24,skipped,1.0825443701791866,1.0,0.0,0.0,0.0,0.8560760719113755,0.9926370756168845,0.9926370763558865,0.0,54.99705858648981,64.99999998697155,64.99999998697155,54.99999999813878,64.99999998697155,40.00000001488967,79.99999997022066,0.20006133584479746
25,skipped,1.082545981027895,1.0,0.0,0.0,0.0,0.8560830356398605,0.9926482403291689,0.9926482410681791,0.0,55.00138879890014,64.99999998697155,64.99999998697155,54.99999999813879,64.99999998697155,40.000000014889665,79.99999997022066,0.20006133584479746
26,skipped,1.0825450464335449,1.0,0.0,0.0,0.0,0.8560789954504935,0.9926417627855021,0.9926417635245073,0.0,54.99887646032873,64.99999998697153,64.99999998697153,54.9999999981388,64.99999998697153,40.00000001488967,79.99999997022067,0.20006133584479746
27,skipped,1.0825456617279259,1.0,0.0,0.0,0.0,0.8560816553518764,0.9926460273313092,0.9926460280703177,0.0,55.00053046867117,64.99999998697155,64.99999998697155,54.99999999813879,64.99999998697155,40.000000014889665,79.99999997022067,0.20006133584479746
28,skipped,1.08254530474515,1.0,0.0,0.0,0.0,0.856080112136297,0.9926435531303917,0.9926435538693983,0.0,54.999570842186536,64.99999998697153,64.99999998697153,54.99999999813878,64.99999998697153,40.000000014889665,79.99999997022066,0.20006133584479746
29,cached,0.10523328762901683,0.02268782323702079,97.73121767629792,1391.426591111111,31.568440546419293,0.8560808022841824,0.9926446596259467,0.9926446603649541,8.893213987350464,55.00000001861207,65.00000001116724,65.00000001116724,55.00000001861207,65.00000001116724,40.000000029779336,80.0,0.20006133584479746
30,cached,0.10523328762901683,0.02268782323702079,97.73121767629792,1391.426591111111,31.568440546419293,0.8560808022841824,0.9926446596259467,0.9926446603649541,8.893213987350464,55.00000001861207,65.00000001116724,65.00000001116724,55.00000001861207,65.00000001116724,40.000000029779336,80.0,0.20006133584479746
31,infeas,1.0,1.0,0.0,0.0,0.0,inf,1.145080734260959,0.5184635828939561,0.0,48.031724710019084,154.30206216887328,56.76455643516452,48.031547760833455,56.76455643516452,34.93203474933687,69.8640694466611,0.20006133584479746
32,infeas,1.0,1.0,0.0,0.0,0.0,inf,2.444881044892239,0.7877852820253788,0.0,69.81623533040793,16.360714188351462,82.50979231809671,69.81597812694376,82.50979231809671,50.77525684021439,101.55051360482611,0.20006133584479746
33,infeas,1.0,1.0,0.0,0.0,0.0,inf,1.037541106588523,0.9087615277246603,0.0,60.52215125944435,38.55268937875783,71.52591524633861,60.521928295446244,71.52591524633861,44.01594786910772,88.03189567267715,0.20006133584479746
34,infeas,1.0,1.0,0.0,0.0,0.0,inf,1.0483154823818392,0.880608563618603,0.0,52.46531556874935,90.84626621306455,62.00423541879942,52.46512228618622,62.00423541879942,38.15645258726644,76.3129051177192,0.20006133584479746
35,skipped,1.0782020690153298,1.0,0.0,0.0,0.0,0.8488326351554719,0.9760475288435857,0.9760475295702369,0.0,55.000202619242266,57.76328015666128,64.99999998697155,54.99999999813879,64.99999998697155,40.000000014889665,79.99999997022066,0.20006133584479746
36,skipped,1.0885520671221207,1.0,0.0,0.0,0.0,0.86396476609808,1.01355157844117,1.0135515791957421,0.0,55.000202619242266,75.21008227139895,64.99999998697156,54.9999999981388,64.99999998697156,40.00000001488967,79.99999997022067,0.20006133584479746
37,skipped,1.0847533049347349,1.0,0.0,0.0,0.0,0.8592419837266161,1.0005793247653278,1.0005793255102424,0.0,55.00020261924226,68.72515948829681,64.99999998697153,54.99999999813878,64.99999998697153,40.000000014889665,79.99999997022066,0.20006133584479746
38,skipped,1.0808343799995332,1.0,0.0,0.0,0.0,0.8533978587974387,0.9862723869851066,0.9862723877193698,0.0,55.000202619242266,62.134556509283804,64.99999998697155,54.9999999981388,64.99999998697155,40.000000014889665,79.99999997022068,0.20006133584479746
39,skipped,1.0833765560414004,1.0,0.0,0.0,0.0,0.857309311633827,0.9956683015366936,0.9956683022779521,0.0,55.00020261924226,66.39843609509624,64.99999998697155,54.99999999813879,64.99999998697155,40.000000014889665,79.99999997022067,0.20006133584479746
40,skipped,1.0818841531496908,1.0,0.0,0.0,0.0,0.8550691589884102,0.9902061450385843,0.9902061457757764,0.0,55.00020261924226,63.89022294011673,64.99999998697153,54.99999999813878,64.99999998697153,40.00000001488967,79.99999997022066,0.20006133584479746
41,skipped,1.082861188136602,1.0,0.0,0.0,0.0,0.8565532401381902,0.9937988259497895,0.9937988266896561,0.0,55.000202619242266,65.5306444379537,64.99999998697155,54.99999999813878,64.99999998697155,40.000000014889665,79.99999997022067,0.20006133584479746
42,skipped,1.0822917670991854,1.0,0.0,0.0,0.0,0.8556965071360214,0.9917128445202382,0.9917128452585517,0.0,55.000202619242266,64.5738455789151,64.99999998697155,54.99999999813879,64.99999998697155,40.000000014889665,79.99999997022068,0.20006133584479746
43,skipped,1.0826658493127181,1.0,0.0,0.0,0.0,0.8562618918034139,0.993085676635727,0.9930856773750627,0.0,55.00020261924226,65.20217903515153,64.99999998697155,54.99999999813878,64.99999998697155,40.000000014889665,79.99999997022067,0.20006133584479746
44,skipped,1.08244843954928,1.0,0.0,0.0,0.0,0.8559344971959457,0.99228895739455,0.9922889581332925,0.0,55.000202619242266,64.83689253861819,64.99999998697155,54.99999999813879,64.99999998697155,40.000000014889665,79.99999997022067,0.20006133584479746
45,skipped,1.0825914564287669,1.0,0.0,0.0,0.0,0.8561502367064662,0.9928134129334464,0.9928134136725796,0.0,55.00020261924226,65.07715140585795,64.99999998697155,54.99999999813878,64.99999998697155,40.00000001488967,79.99999997022066,0.20006133584479746
46,skipped,1.0825084262887088,1.0,0.0,0.0,0.0,0.8560251612116324,0.9925091012467876,0.9925091019856941,0.0,55.00020261924226,64.93765011138747,64.99999998697155,54.99999999813879,64.99999998697155,40.00000001488967,79.99999997022066,0.20006133584479746
47,skipped,1.0825630729038407,1.0,0.0,0.0,0.0,0.8561075344374072,0.9927094371580985,0.9927094378971544,0.0,55.00020261924226,65.02945840385064,64.99999998697155,54.99999999813879,64.99999998697155,40.00000001488967,79.99999997022066,0.20006133584479746
48,skipped,1.08253136010461,1.0,0.0,0.0,0.0,0.8560597566717676,0.9925932016032815,0.9925932023422505,0.0,55.00020261924226,64.9761773913866,64.99999998697153,54.99999999813878,64.99999998697153,40.000000014889665,79.99999997022067,0.20006133584479746
49,skipped,1.082552236031952,1.0,0.0,0.0,0.0,0.856091215779151,0.9926697248211674,0.9926697255601934,0.0,55.00020261924226,65.01125052517676,64.99999998697155,54.99999999813878,64.99999998697155,40.000000014889665,79.99999997022067,0.20006133584479746
50,skipped,1.0825401230965268,1.0,0.0,0.0,0.0,0.8560729658340633,0.992625326960863,0.9926253276998561,0.0,55.00020261924226,64.99089953466593,64.99999998697153,54.99999999813878,64.99999998697153,40.00000001488967,79.99999997022066,0.20006133584479746
51,skipped,1.0825480973964534,1.0,0.0,0.0,0.0,0.8560849814626829,0.9926545564779787,0.9926545572169936,0.0,55.00020261924226,65.0042970802213,64.99999998697153,54.99999999813878,64.99999998697153,40.00000001488967,79.99999997022067,0.20006133584479746
52,skipped,1.0825434707071615,1.0,0.0,0.0,0.0,0.8560780105366415,0.9926375980296159,0.9926375987686181,0.0,55.00020261924226,64.99652377320457,64.99999998697155,54.99999999813878,64.99999998697155,40.00000001488967,79.99999997022067,0.20006133584479746
53,skipped,1.0825465166777697,1.0,0.0,0.0,0.0,0.8560825999988999,0.9926487627477779,0.9926487634867887,0.0,55.000202619242266,65.0016412969622,64.99999998697155,54.99999999813878,64.99999998697155,40.00000001488967,79.99999997022066,0.20006133584479746
54,skipped,1.0825447494456317,1.0,0.0,0.0,0.0,0.8560799373323157,0.9926422852007009,0.9926422859397066,0.0,55.00020261924226,64.99867216955965,64.99999998697153,54.99999999813878,64.99999998697153,40.000000014889665,79.99999997022067,0.20006133584479746
55,cached,0.10523328762901683,0.02268782323702079,97.73121767629792,1391.426591111111,31.568440546419293,0.8560808022841824,0.9926446596259467,0.9926446603649541,8.893213987350464,55.00000001861207,65.00000001116724,65.00000001116724,55.00000001861207,65.00000001116724,40.000000029779336,80.0,0.20006133584479746
56,cached,0.10523328762901683,0.02268782323702079,97.73121767629792,1391.426591111111,31.568440546419293,0.8560808022841824,0.9926446596259467,0.9926446603649541,8.893213987350464,55.00000001861207,65.00000001116724,65.00000001116724,55.00000001861207,65.00000001116724,40.000000029779336,80.0,0.20006133584479746
57,infeas,1.0,1.0,0.0,0.0,0.0,inf,1.1450823119988187,0.5184642972537381,0.0,48.0316585300862,56.76502571158635,154.30184956563699,48.031481581144384,56.76447822280472,34.931986618653895,69.86397318529522,0.20006133584479746
58,infeas,1.0,1.0,0.0,0.0,0.0,inf,2.444884413546756,0.7877863674673286,0.0,69.81613913494971,82.51047443212238,16.36069164593864,69.81588193183994,82.50967863297402,50.77518688013883,101.55037368467511,0.20006133584479746
59,infeas,1.0,1.0,0.0,0.0,0.0,inf,1.0375425361539987,0.9087627798525014,0.0,60.522067869727834,71.5265065559107,38.55263625939953,60.521844906036925,71.52581669521852,44.01588722226455,88.03177437899092,0.20006133584479746
60,infeas,1.0,1.0,0.0,0.0,0.0,inf,1.0483169267926797,0.8806097769561687,0.0,52.46524328004674,62.00474801200128,90.84614104163177,52.46504999774993,62.00414998701108,38.15640001385821,76.31279997090282,0.20006133584479746
61,skipped,1.0760032569776707,1.0,0.0,0.0,0.0,0.8524107180655517,0.97604887368076,0.9760488744074122,0.0,55.00020261924226,65.00062690669164,57.76328015666128,54.99999999813879,64.99999998697153,40.00000001488967,79.99999997022067,0.20006133584479746
62,skipped,1.0915037007882433,1.0,0.0,0.0,0.0,0.8589798946977085,1.013552974952918,1.0135529757074913,0.0,55.00020261924225,65.00062690669164,75.2100822713989,54.99999999813878,64.99999998697153,40.000000014889665,79.99999997022066,0.20006133584479746
63,skipped,1.0858505062318968,1.0,0.0,0.0,0.0,0.857413436881641,1.0005807034033882,1.000580704148304,0.0,55.00020261924226,65.00062690669164,68.72515948829681,54.99999999813879,64.99999998697153,40.000000014889665,79.99999997022067,0.20006133584479746
64,skipped,1.0799749259981795,1.0,0.0,0.0,0.0,0.8548117961719321,0.9862737459104977,0.9862737466447622,0.0,55.000202619242266,65.00062690669164,62.1345565092838,54.99999999813879,64.99999998697155,40.00000001488967,79.99999997022066,0.20006133584479746
65,skipped,1.0837914353910665,1.0,0.0,0.0,0.0,0.8566220215577781,0.9956696734081504,0.99566967414941,0.0,55.00020261924226,65.00062690669164,66.39843609509624,54.99999999813878,64.99999998697153,40.000000014889665,79.99999997022066,0.20006133584479746
66,skipped,1.0815531999969654,1.0,0.0,0.0,0.0,0.8556165242985715,0.9902075093840643,0.9902075101212574,0.0,55.000202619242266,65.00062690669164,63.89022294011675,54.99999999813878,64.99999998697155,40.00000001488967,79.99999997022067,0.20006133584479746
67,skipped,1.0830192404173102,1.0,0.0,0.0,0.0,0.8562926330189943,0.9938001952454083,0.9938001959852761,0.0,55.00020261924226,65.00062690669164,65.5306444379537,54.99999999813879,64.99999998697153,40.00000001488967,79.99999997022067,0.20006133584479746
68,skipped,1.082165161093214,1.0,0.0,0.0,0.0,0.8559069477742833,0.9917142109417085,0.9917142116800235,0.0,55.000202619242266,65.00062690669164,64.57384557891511,54.99999999813879,64.99999998697155,40.00000001488967,79.99999997022066,0.20006133584479746
69,skipped,1.0827263559924682,1.0,0.0,0.0,0.0,0.8561629242621775,0.9930870449487404,0.9930870456880774,0.0,55.000202619242266,65.00062690669165,65.20217903515154,54.99999999813879,64.99999998697153,40.00000001488967,79.99999997022066,0.20006133584479746
70,skipped,1.0824002491274873,1.0,0.0,0.0,0.0,0.8560153746854055,0.9922903246098117,0.9922903253485555,0.0,55.00020261924225,65.00062690669164,64.83689253861819,54.99999999813878,64.99999998697155,40.00000001488967,79.99999997022066,0.20006133584479746
71,skipped,1.0826147847484955,1.0,0.0,0.0,0.0,0.8561128151766423,0.992814780871324,0.992814781610458,0.0,55.000202619242266,65.00062690669164,65.07715140585795,54.99999999813878,64.99999998697155,40.000000014889665,79.99999997022067,0.20006133584479746
72,skipped,1.082490240777231,1.0,0.0,0.0,0.0,0.8560564228614091,0.9925104687653724,0.99251046950428,0.0,55.000202619242266,65.00062690669164,64.93765011138747,54.99999999813879,64.99999998697153,40.00000001488967,79.99999997022067,0.20006133584479746
73,skipped,1.0825722121326435,1.0,0.0,0.0,0.0,0.8560935929978429,0.9927108049527145,0.9927108056917711,0.0,55.00020261924226,65.00062690669164,65.02945840385063,54.99999999813879,64.99999998697155,40.000000014889665,79.99999997022067,0.20006133584479746
74,skipped,1.0825246431565323,1.0,0.0,0.0,0.0,0.8560720481953155,0.992594569237743,0.9925945699767132,0.0,55.00020261924226,65.00062690669165,64.97617739138661,54.99999999813878,64.99999998697155,40.00000001488967,79.99999997022067,0.20006133584479746
75,skipped,1.0825559572288166,1.0,0.0,0.0,0.0,0.856086238794809,0.9926710925610658,0.9926710933000932,0.0,55.00020261924226,65.00062690669162,65.01125052517676,54.99999999813878,64.99999998697155,40.00000001488967,79.99999997022066,0.20006133584479746
76,skipped,1.082537787874348,1.0,0.0,0.0,0.0,0.8560780087052922,0.9926266946395883,0.9926266953785824,0.0,55.000202619242266,65.00062690669164,64.99089953466591,54.99999999813878,64.99999998697155,40.00000001488967,79.99999997022067,0.20006133584479746
77,skipped,1.082549749340032,1.0,0.0,0.0,0.0,0.8560834279913806,0.9926559241969778,0.9926559249359934,0.0,55.00020261924226,65.00062690669164,65.00429708022132,54.99999999813878,64.99999998697155,40.000000014889665,79.99999997022067,0.20006133584479746
78,skipped,1.082542809319379,1.0,0.0,0.0,0.0,0.8560802842738409,0.9926389657252487,0.9926389664642521,0.0,55.00020261924226,65.00062690669164,64.99652377320456,54.999999998138776,64.99999998697155,40.000000014889665,79.99999997022066,0.20006133584479746
79,skipped,1.0825473782735233,1.0,0.0,0.0,0.0,0.8560823541050533,0.9926501304587939,0.9926501311978055,0.0,55.000202619242266,65.00062690669164,65.00164129696222,54.99999999813878,64.99999998697153,40.00000001488967,79.99999997022067,0.20006133584479746
80,skipped,1.0825447274296176,1.0,0.0,0.0,0.0,0.8560811532967904,0.992643652902792,0.9926436536417986,0.0,55.00020261924226,65.00062690669164,64.99867216955964,54.99999999813878,64.99999998697153,40.00000001488967,79.99999997022067,0.20006133584479746
81,cached,0.10523328762901683,0.02268782323702079,97.73121767629792,1391.426591111111,31.568440546419293,0.8560808022841824,0.9926446596259467,0.9926446603649541,8.893213987350464,55.00000001861207,65.00000001116724,65.00000001116724,55.00000001861207,65.00000001116724,40.000000029779336,80.0,0.20006133584479746
