eval,event,obj,cv,dou,mean,std,s_star,s_lo,s_hi,sim_s,P0=P1,P2,P3,P4,P5,P6,P7,PPFD_per_W
82,cached,0.10523328762901683,0.02268782323702079,97.73121767629792,1391.426591111111,31.568440546419293,0.8560808022841824,0.9926446596259467,0.9926446603649541,8.893213987350464,55.00000001861207,65.00000001116724,65.00000001116724,55.00000001861207,65.00000001116724,40.000000029779336,80.0,0.20006133584479746
83,infeas,1.0,1.0,0.0,0.0,0.0,inf,1.1450838897216258,0.612731377315825,0.0,48.03159235096711,56.76494749943395,56.76494749943395,130.56292359378384,56.764400011406664,34.93193848856275,69.86387692511302,0.20006133584479746
84,infeas,1.0,1.0,0.0,0.0,0.0,inf,2.8894128313664904,0.7877874529865797,0.0,69.8160429329059,82.51036073812017,82.51036073812017,13.843643097924085,82.50956494006837,50.77511691527379,101.55023375494511,0.20006133584479746
85,infeas,1.0,1.0,0.0,0.0,0.0,inf,1.2261883227713066,0.9087640320005661,0.0,60.52198447889426,71.52640800251994,71.52640800251994,32.621416512592496,71.5257181427783,44.015826574608994,88.03165308367988,0.20006133584479746
86,infeas,1.0,1.0,0.0,0.0,0.0,inf,1.0483183711975892,1.0407220793138252,0.0,52.465170991840175,62.00466257997518,62.00466257997518,76.86970574578955,62.00406455580898,38.15634744081073,76.31269482480793,0.20006133584479746
87,skipped,1.0751530458597398,1.0,0.0,0.0,0.0,0.8537949737992887,0.9760502185226978,0.9760502192493511,0.0,55.00020261924226,65.00062690669164,65.00062690669164,48.876621680183945,64.99999998697155,40.00000001488967,79.99999997022066,0.20006133584479746
88,skipped,1.0926302932283773,1.0,0.0,0.0,0.0,0.857077973744065,1.013554371463316,1.0135543722178906,0.0,55.000202619242266,65.00062690669164,65.00062690669164,63.63930039265426,64.99999998697155,40.00000001488967,79.99999997022066,0.20006133584479746
89,skipped,1.0862716737104596,1.0,0.0,0.0,0.0,0.8567122638712829,1.0005820820420575,1.0005820827869742,0.0,55.00020261924226,65.00062690669164,65.00062690669164,58.15205803772171,64.99999998697156,40.000000014889665,79.99999997022066,0.20006133584479746
90,skipped,1.0796440294682372,1.0,0.0,0.0,0.0,0.855356898982888,0.9862751048388442,0.9862751055731097,0.0,55.00020261924227,65.00062690669164,65.00062690669164,52.575393978556846,64.99999998697156,40.00000001488967,79.99999997022066,0.20006133584479746
91,skipped,1.0839512409387826,1.0,0.0,0.0,0.0,0.8563580122507406,0.9956710452809984,0.9956710460222588,0.0,55.00020261924226,65.00062690669164,65.00062690669164,56.18329208962892,64.99999998697153,40.000000014889665,79.99999997022067,0.20006133584479746
92,skipped,1.0814262157173147,1.0,0.0,0.0,0.0,0.855827271469021,0.9902088737318336,0.9902088744690277,0.0,55.000202619242266,65.00062690669164,65.00062690669164,54.06095788156933,64.99999998697155,40.00000001488967,79.99999997022067,0.20006133584479746
93,skipped,1.0830804193741763,1.0,0.0,0.0,0.0,0.8561924799478523,0.9938015645427223,0.993801565282591,0.0,55.00020261924226,65.00062690669162,65.00062690669162,55.44900684127754,64.99999998697153,40.000000014889665,79.99999997022066,0.20006133584479746
94,skipped,1.0821168668752057,1.0,0.0,0.0,0.0,0.8559879506242722,0.9917155773652178,0.9917155781035335,0.0,55.00020261924227,65.00062690669165,65.00062690669165,54.639407806706416,64.99999998697155,40.00000001488967,79.99999997022067,0.20006133584479746
95,skipped,1.0827500398947287,1.0,0.0,0.0,0.0,0.8561249035693109,0.9930884132635658,0.9930884140029036,0.0,55.000202619242266,65.00062690669164,65.00062690669164,55.17107457736801,64.99999998697155,40.000000014889665,79.99999997022067,0.20006133584479746
96,skipped,1.082382128422898,1.0,0.0,0.0,0.0,0.8560465225119037,0.992291691827017,0.9922916925657616,0.0,55.000202619242266,65.00062690669162,65.00062690669162,54.86198600337824,64.99999998697155,40.000000014889665,79.99999997022067,0.20006133584479746
97,skipped,1.0826241726923445,1.0,0.0,0.0,0.0,0.8560984605925364,0.9928161488110586,0.9928161495501936,0.0,55.00020261924226,65.00062690669164,65.00062690669164,55.06528196796575,64.99999998697155,40.000000014889665,79.99999997022067,0.20006133584479746
98,skipped,1.0824836623087348,1.0,0.0,0.0,0.0,0.8560684843831547,0.992511836285864,0.9925118370247727,0.0,55.00020261924226,65.00062690669164,65.00062690669164,54.94724241110611,64.99999998697155,40.00000001488967,79.99999997022066,0.20006133584479746
99,skipped,1.08257614328524,1.0,0.0,0.0,0.0,0.8560882683859699,0.9927121727492038,0.9927121734882616,0.0,55.00020261924226,65.00062690669162,65.00062690669162,55.02492635088263,64.99999998697155,40.000000014889665,79.99999997022066,0.20006133584479746
100,skipped,1.082522475905422,1.0,0.0,0.0,0.0,0.856076813066577,0.9925959368740978,0.9925959376130689,0.0,55.00020261924226,65.00062690669162,65.00062690669162,54.979842417259235,64.99999998697153,40.000000014889665,79.99999997022067,0.20006133584479746
101,skipped,1.082557804624187,1.0,0.0,0.0,0.0,0.856084361913689,0.9926724603028446,0.9926724610418728,0.0,55.000202619242266,65.00062690669162,65.00062690669162,55.00951968431244,64.99999998697153,40.000000014889665,79.99999997022066,0.20006133584479746
102,skipped,1.0825373059193926,1.0,0.0,0.0,0.0,0.8560799855803741,0.9926280623202013,0.9926280630591966,0.0,55.000202619242266,65.00062690669164,65.00062690669164,54.992299615418645,64.99999998697155,40.00000001488967,79.99999997022066,0.20006133584479746
103,skipped,1.0825508008914626,1.0,0.0,0.0,0.0,0.8560828678202431,0.9926572919178592,0.9926572926568761,0.0,55.00020261924226,65.00062690669162,65.00062690669162,55.00363600011936,64.99999998697153,40.000000014889665,79.99999997022067,0.20006133584479746
104,skipped,1.0825429711429324,1.0,0.0,0.0,0.0,0.8560811960943904,0.9926403334227674,0.9926403341617716,0.0,55.000202619242266,65.00062690669164,65.00062690669164,54.9970585864898,64.99999998697155,40.000000014889665,79.99999997022067,0.20006133584479746
105,skipped,1.0825481258513694,1.0,0.0,0.0,0.0,0.8560822968423148,0.9926514981716938,0.9926514989107064,0.0,55.00020261924225,65.00062690669164,65.00062690669164,55.00138879890013,64.99999998697155,40.000000014889665,79.99999997022066,0.20006133584479746
106,skipped,1.0825451351623583,1.0,0.0,0.0,0.0,0.8560816582830555,0.992645020606768,0.9926450213457757,0.0,55.00020261924226,65.00062690669162,65.00062690669162,54.99887646032873,64.99999998697155,40.00000001488967,79.99999997022066,0.20006133584479746
107,skipped,1.082547104098551,1.0,0.0,0.0,0.0,0.8560820787065759,0.9926492851665712,0.992649285905582,0.0,55.00020261924225,65.00062690669162,65.00062690669162,55.000530468671165,64.99999998697153,40.000000014889665,79.99999997022066,0.20006133584479746
108,skipped,1.0825459617583035,1.0,0.0,0.0,0.0,0.8560818347961957,0.9926468109575334,0.9926468116965425,0.0,55.00020261924225,65.00062690669162,65.00062690669162,54.999570842186536,64.99999998697153,40.000000014889665,79.99999997022066,0.20006133584479746
109,cached,0.10523328762901683,0.02268782323702079,97.73121767629792,1391.426591111111,31.568440546419293,0.8560808022841824,0.9926446596259467,0.9926446603649541,8.893213987350464,55.00000001861207,65.00000001116724,65.00000001116724,55.00000001861207,65.00000001116724,40.000000029779336,80.0,0.20006133584479746
110,cached,0.10523328762901683,0.02268782323702079,97.73121767629792,1391.426591111111,31.568440546419293,0.8560808022841824,0.9926446596259467,0.9926446603649541,8.893213987350464,55.00000001861207,65.00000001116724,65.00000001116724,55.00000001861207,65.00000001116724,40.000000029779336,80.0,0.20006133584479746
111,infeas,1.0,1.0,0.0,0.0,0.0,inf,1.1450844923824757,0.5184652844762885,0.0,48.03156707181917,56.764917623899215,56.764917623899215,48.03156707181917,154.30155575567514,34.93192010379562,69.86384015557876,0.20006133584479746
112,infeas,1.0,1.0,0.0,0.0,0.0,inf,2.4448890689204026,0.7877878675136596,0.0,69.81600619631523,82.5103173218906,82.5103173218906,69.81600619631523,16.36066049314169,50.775090197851725,101.55018032010103,0.20006133584479746
113,infeas,1.0,1.0,0.0,0.0,0.0,inf,1.0375445117681237,0.9087645102534454,0.0,60.52195262816396,71.52637036052337,71.52637036052337,60.52195262816396,38.55256285037285,44.01580341052682,88.03160675551557,0.20006133584479746
114,infeas,1.0,1.0,0.0,0.0,0.0,inf,1.0483189229226262,0.8806114537501823,0.0,52.46514337968152,62.00462994722953,62.00462994722953,52.46514337968152,90.84596805925139,38.15632735931477,76.31265466181604,0.20006133584479746
115,skipped,1.0715496237219866,1.0,0.0,0.0,0.0,0.8596572944985628,0.9760507322030604,0.9760507329297141,0.0,55.00020261924226,65.00062690669162,65.00062690669162,55.00020261924226,57.76328015666128,40.00000001488967,79.99999997022064,0.20006133584479746
116,skipped,1.0973059802911032,1.0,0.0,0.0,0.0,0.8491799822228948,1.0135549048878398,1.0135549056424147,0.0,55.00020261924228,65.00062690669165,65.00062690669165,55.00020261924228,75.21008227139893,40.00000001488967,79.99999997022068,0.20006133584479746
117,skipped,1.0880310030252622,1.0,0.0,0.0,0.0,0.853778790890795,1.0005826086374403,1.0005826093823573,0.0,55.00020261924226,65.00062690669162,65.00062690669162,55.00020261924226,68.72515948829681,40.000000014889665,79.99999997022066,0.20006133584479746
118,skipped,1.0782475084663008,1.0,0.0,0.0,0.0,0.8576529401832692,0.986275623902267,0.9862756246365327,0.0,55.00020261924226,65.00062690669164,65.00062690669164,55.00020261924226,62.13455650928379,40.00000001488967,79.99999997022067,0.20006133584479746
119,skipped,1.0846192524513274,1.0,0.0,0.0,0.0,0.8552499294902347,0.9956715692909712,0.9956715700322321,0.0,55.00020261924226,65.00062690669164,65.00062690669164,55.00020261924226,66.39843609509624,40.000000014889665,79.99999997022067,0.20006133584479746
120,skipped,1.080890078644771,1.0,0.0,0.0,0.0,0.8567125351570241,0.990209394866224,0.9902093956034185,0.0,55.000202619242266,65.00062690669165,65.00062690669165,55.000202619242266,63.890222940116736,40.00000001488967,79.99999997022066,0.20006133584479746
121,skipped,1.0833351097867594,1.0,0.0,0.0,0.0,0.8557710774454498,0.9938020875685027,0.9938020883083719,0.0,55.000202619242266,65.00062690669165,65.00062690669165,55.000202619242266,65.53064443795371,40.00000001488967,79.99999997022067,0.20006133584479746
122,skipped,1.081911817983703,1.0,0.0,0.0,0.0,0.8563273182648521,0.9917160992928215,0.9917161000311374,0.0,55.00020261924226,65.00062690669164,65.00062690669164,55.00020261924226,64.57384557891508,40.000000014889665,79.99999997022067,0.20006133584479746
123,skipped,1.082847381466634,1.0,0.0,0.0,0.0,0.8559642394073173,0.9930889359139053,0.9930889366532435,0.0,55.00020261924226,65.00062690669164,65.00062690669164,55.00020261924226,65.20217903515153,40.00000001488967,79.99999997022067,0.20006133584479746
124,skipped,1.0823038960363027,1.0,0.0,0.0,0.0,0.8561763553521593,0.9922922140579187,0.9922922147966641,0.0,55.000202619242266,65.00062690669162,65.00062690669162,55.000202619242266,64.83689253861817,40.00000001488967,79.99999997022066,0.20006133584479746
125,skipped,1.0826614896823497,1.0,0.0,0.0,0.0,0.8560371629303586,0.9928166713180631,0.9928166720571987,0.0,55.00020261924225,65.00062690669164,65.00062690669164,55.00020261924225,65.07715140585793,40.00000001488967,79.99999997022066,0.20006133584479746
126,skipped,1.0824539205680492,1.0,0.0,0.0,0.0,0.8561181333301543,0.9925123586326621,0.9925123593715711,0.0,55.00020261924226,65.00062690669162,65.00062690669162,55.00020261924226,64.93765011138746,40.000000014889665,79.99999997022066,0.20006133584479746
127,skipped,1.082590544241362,1.0,0.0,0.0,0.0,0.8560648922481386,0.9927126952014699,0.992712695940528,0.0,55.00020261924225,65.00062690669164,65.00062690669164,55.00020261924225,65.02945840385061,40.000000014889665,79.99999997022066,0.20006133584479746
128,skipped,1.0825112633735792,1.0,0.0,0.0,0.0,0.8560958128083199,0.9925964592651709,0.9925964600041425,0.0,55.00020261924226,65.00062690669164,65.00062690669164,55.00020261924226,64.97617739138661,40.000000014889665,79.99999997022066,0.20006133584479746
129,skipped,1.082563454087312,1.0,0.0,0.0,0.0,0.8560754656780531,0.9926729827342039,0.9926729834732325,0.0,55.00020261924225,65.00062690669162,65.00062690669162,55.00020261924225,65.01125052517676,40.00000001488967,79.99999997022066,0.20006133584479746
130,skipped,1.0825331719984805,1.0,0.0,0.0,0.0,0.8560872752048873,0.9926285847281869,0.9926285854671826,0.0,55.00020261924225,65.00062690669162,65.00062690669162,55.00020261924225,64.99089953466591,40.000000014889665,79.99999997022066,0.20006133584479746
131,skipped,1.0825531078230586,1.0,0.0,0.0,0.0,0.856079501710044,0.992657814341233,0.9926578150802503,0.0,55.00020261924226,65.00062690669164,65.00062690669164,55.00020261924226,65.0042970802213,40.000000014889665,79.99999997022066,0.20006133584479746
132,skipped,1.0825415411686967,1.0,0.0,0.0,0.0,0.8560840123908505,0.9926408558372132,0.9926408565762178,0.0,55.000202619242266,65.00062690669164,65.00062690669164,55.000202619242266,64.99652377320456,40.000000014889665,79.99999997022067,0.20006133584479746
133,skipped,1.0825491560847704,1.0,0.0,0.0,0.0,0.8560810429491624,0.9926520205920177,0.9926520213310305,0.0,55.000202619242266,65.00062690669164,65.00062690669164,55.000202619242266,65.00164129696222,40.000000014889665,79.99999997022067,0.20006133584479746
134,skipped,1.0825447380268636,1.0,0.0,0.0,0.0,0.8560827658529754,0.9926455430236814,0.9926455437626897,0.0,55.00020261924225,65.00062690669164,65.00062690669164,55.00020261924225,64.99867216955964,40.000000014889665,79.99999997022066,0.20006133584479746
135,cached,0.10523328762901683,0.02268782323702079,97.73121767629792,1391.426591111111,31.568440546419293,0.8560808022841824,0.9926446596259467,0.9926446603649541,8.893213987350464,55.00000001861207,65.00000001116724,65.00000001116724,55.00000001861207,65.00000001116724,40.000000029779336,80.0,0.20006133584479746
136,cached,0.10523328762901683,0.02268782323702079,97.73121767629792,1391.426591111111,31.568440546419293,0.8560808022841824,0.9926446596259467,0.9926446603649541,8.893213987350464,55.00000001861207,65.00000001116724,65.00000001116724,55.00000001861207,65.00000001116724,40.000000029779336,80.0,0.20006133584479746
137,eval,0.11484083435440295,0.09055881442405947,90.94411855759405,1250.612322222222,113.25396920456427,0.7990838919554883,0.8327868014740203,0.8425072478913573,8.228384733200073,40.0,47.27300905175258,47.27300905175258,40.0,47.27300905175258,79.07699819160815,58.18160381993358,0.19984686075742056
138,infeas,1.0,1.0,0.0,0.0,0.0,inf,3.97295020091702,0.7877889532197542,0.0,69.81590997807923,82.51020360875206,82.51020360875206,69.81590997807923,82.51020360875206,10.068084918549285,101.55004036681885,0.19999699331858437
139,infeas,1.0,1.0,0.0,0.0,0.0,inf,1.6860121530013426,0.9087657624489837,0.0,60.52186923448631,71.52627180377144,71.52627180377144,60.52186923448631,71.52627180377144,23.72462139658619,88.03148545606773,0.19999699331858437
140,eval,0.027465647850961852,0.027465647850961852,97.25343521490382,1199.66028,32.9494467912663,0.8500608832462591,0.7624120041582857,1.048320368091436,8.203951835632324,44.58587883586258,52.692716344701886,52.692716344701886,44.58587883586258,52.692716344701886,47.50931398262988,64.85194845979295,0.19994037416977586
141,cached,0.027465647850961852,0.027465647850961852,97.25343521490382,1199.66028,32.9494467912663,0.8500608832462591,0.7624120041582857,1.048320368091436,8.203951835632324,44.58587883586258,52.692716344701886,52.692716344701886,44.58587883586258,52.692716344701886,47.50931398262988,64.85194845979295,0.1999800075739418
142,infeas,1.0,1.0,0.0,0.0,0.0,inf,0.8794917996256943,0.44487869796752283,0.0,45.480810642036374,53.75036932905077,53.75036932905077,45.480810642036374,53.75036932905077,48.4629252443721,179.8242989954088,0.1999800075739418
143,infeas,1.0,1.0,0.0,0.0,0.0,inf,2.0978821513650106,1.0239536273551981,0.0,66.10836896523405,78.1285381122527,78.1285381122527,66.10836896523405,78.1285381122527,70.44300437838585,19.06684795138447,0.1999800075739418
144,eval,0.09044701358733634,0.09044701358733634,90.95529864126637,1210.6268675555555,109.49758473899176,0.8962879197074105,0.8902842010841794,1.1811970647572294,8.205217838287354,51.81923258370251,61.241276274606015,61.241276274606015,51.81923258370251,61.241276274606015,55.216948851030054,40.626361609842476,0.20175097511914789
145,infeas,1.0,1.0,0.0,0.0,0.0,inf,0.8051701880771015,0.7556248966091338,0.0,49.67893818265621,58.711822359754095,58.711822359754095,49.67893818265621,58.711822359754095,52.9363182709105,105.87263648802461,0.2005112978375036
146,eval,0.03640767261189797,0.03640767261189797,96.3592327388102,1202.8437155555555,43.79274019922559,0.8782062419174672,0.7314951900723833,1.2379075582374235,8.209679126739502,48.13633196720265,56.888731420093464,56.888731420093464,48.13633196720265,56.888731420093464,51.29256547394667,52.4023706861748,0.20098646208477458
147,eval,0.015246841156116459,0.015246841156116459,98.47531588438837,1198.6577755555556,18.27574470443945,0.8575323685667207,0.7544377532574107,1.1165852830406515,8.21744704246521,45.415182230519584,53.67280801675863,53.67280801675863,45.415182230519584,53.67280801675863,48.392993667596166,61.37091105565228,0.20042941169629727
148,eval,0.04355054031053149,0.04355054031053149,95.64494596894684,1200.208988888889,52.269749951667805,0.8367660151706511,0.7884165164017416,1.0099971665345027,8.261729717254639,42.46038619231601,50.18105464155547,50.18105464155547,42.46038619231601,50.18105464155547,66.29022511356679,53.30643772572997,0.20062145011474083
149,cached,0.015246841156116459,0.015246841156116459,98.47531588438837,1198.6577755555556,18.27574470443945,0.8575323685667207,0.7544377532574107,1.1165852830406515,8.21744704246521,45.415182230519584,53.67280801675863,53.67280801675863,45.415182230519584,53.67280801675863,48.392993667596166,61.37091105565228,0.20059699657537025
150,cached,0.04355054031053149,0.04355054031053149,95.64494596894684,1200.208988888889,52.269749951667805,0.8367660151706511,0.7884165164017416,1.0099971665345027,8.261729717254639,42.46038619231601,50.18105464155547,50.18105464155547,42.46038619231601,50.18105464155547,66.29022511356679,53.30643772572997,0.20059699657537025
151,infeas,1.0,1.0,0.0,0.0,0.0,inf,1.2231829759795019,0.923024980177856,0.0,56.93683095883429,67.28873413798553,67.28873413798553,56.93683095883429,67.28873413798553,32.70156696545646,86.67154380218935,0.20059699657537025
152,eval,0.0258866209874219,0.017185106420698898,98.28148935793011,1217.659131111111,20.925601752280194,0.8597953960239167,0.87244809571318,1.038272962049417,8.221096992492676,47.533587072629274,56.17618534446769,56.17618534446769,47.533587072629274,56.17618534446769,40.0,67.22302343237986,0.2000262261186413
153,eval,0.022550269143892406,0.022550269143892406,97.74497308561077,1199.6135222222222,27.051607794763864,0.8531508430207007,0.7672401143455966,1.1679106855365893,8.223687887191772,44.46462364027351,52.54953354276633,52.54953354276633,44.46462364027351,52.54953354276633,54.82241270397366,58.42063669521684,0.20036121535132154
154,eval,0.014561501770028743,0.014561501770028743,98.54384982299712,1198.8133155555558,17.45652221639625,0.8589757230717217,0.7520444428999357,1.1071500348360024,8.317148923873901,45.6423173869241,53.941218883764726,53.941218883764726,45.6423173869241,53.941218883764726,47.31347143298676,62.006142025720685,0.200208217780629
155,cached,0.014561501770028743,0.014561501770028743,98.54384982299712,1198.8133155555558,17.45652221639625,0.8589757230717217,0.7520444428999357,1.1071500348360024,8.317148923873901,45.6423173869241,53.941218883764726,53.941218883764726,45.6423173869241,53.941218883764726,47.31347143298676,62.006142025720685,0.20034694562275845
156,infeas,1.0,1.0,0.0,0.0,0.0,inf,0.8675321438499245,0.638294480992467,0.0,125.33399924688388,54.49133967323051,54.49133967323051,46.107801634286936,54.49133967323051,47.79599898419335,62.63851312353407,0.20034694562275845
157,infeas,1.0,1.0,0.0,0.0,0.0,inf,3.0099589018100117,0.8786588779663117,0.0,13.289217994287682,79.20557124775874,79.20557124775874,67.01972807646212,79.20557124775874,69.47359755884482,91.04784803991618,0.20034694562275845
158,infeas,1.0,1.0,0.0,0.0,0.0,inf,1.2773448007689043,1.0135901272184427,0.0,31.314958949159063,68.66155903888144,68.66155903888144,58.09792093661588,68.66155903888144,60.22512615316935,78.92736704089748,0.20034694562275845
159,eval,0.03391305051030329,0.03391305051030329,96.60869494896967,1200.0680888888892,40.69796971429204,0.8906794603939459,0.7942211851599766,1.0841409205825954,8.286894083023071,65.72798655935843,53.01730796363875,53.01730796363875,44.86055093213739,53.01730796363875,46.50308127439208,60.9440942463427,0.2003583134568583
