eval,cached,obj,mean,std,cv,dou,sim_s,p0,p1,p2,p3,p4,p5,p6,p7
1,0,0.1189226093718969,1391.7508866666667,32.07591376932472,0.02304716603856356,97.69528339614364,8.376869201660156,55.0,55.0,65.0,65.0,55.0,65.0,40.0,80.0
2,0,0.11681938173557245,1389.6671244444444,30.55297058167199,0.021985819513350244,97.80141804866498,8.230073928833008,51.73762078750735,55.0,65.0,65.0,55.0,65.0,40.0,80.0
3,0,0.1223659807318648,1393.618871111111,35.616083638108236,0.02555654517630927,97.44434548236907,8.313444137573242,68.26237921249263,55.0,65.0,65.0,55.0,65.0,40.0,80.0
4,0,0.11630012332607009,1387.0027466666668,31.621928860492435,0.022798749992736688,97.72012500072633,8.240601062774658,41.52475842498528,55.0,65.0,65.0,55.0,65.0,40.0,80.0
5,0,0.11761833377200584,1388.9060533333334,32.17443526593124,0.02316530710533916,97.68346928946609,8.231351137161255,44.24462526447529,55.0,65.0,65.0,55.0,65.0,40.0,80.0
6,0,0.11498769686135976,1385.0416844444444,31.117530193559574,0.022466854639137567,97.75331453608625,8.413045883178711,35.21286236252208,55.0,65.0,65.0,55.0,65.0,40.0,80.0
7,0,0.11576445138460999,1385.4457822222223,31.92283249673806,0.023041560273498823,97.69584397265012,8.255295991897583,31.311896062463198,55.0,65.0,65.0,55.0,65.0,40.0,80.0
8,0,0.1153646385796222,1386.3425422222222,30.767609476767674,0.022193367468511124,97.78066325314889,8.18009614944458,35.76033044279883,55.0,65.0,65.0,55.0,65.0,40.0,80.0
9,0,0.11351249129819685,1384.3120533333336,29.564011406014128,0.021356464631530087,97.86435353684699,8.204100847244263,33.761325225388276,55.0,65.0,65.0,55.0,65.0,40.0,80.0
10,0,0.11616518516238197,1386.4375622222221,31.813756494610164,0.02294640405127091,97.7053595948729,8.23780107498169,32.8257265381861,55.0,65.0,65.0,55.0,65.0,40.0,80.0
11,0,0.11518971300888024,1385.0368111111113,31.400595378872264,0.02267130745332459,97.73286925466755,8.190072059631348,34.31576307584068,55.0,65.0,65.0,55.0,65.0,40.0,80.0
12,0,0.11588987641679177,1386.3207622222221,31.510371257097695,0.022729495305680705,97.72705046943193,8.207395076751709,33.40395832670683,55.0,65.0,65.0,55.0,65.0,40.0,80.0
13,0,0.11535694198759491,1385.5258622222223,31.30458640069846,0.022594010876483783,97.74059891235162,9.428633689880371,33.97310163961166,55.0,65.0,65.0,55.0,65.0,40.0,80.0
14,0,0.11620094896111816,1386.282648888889,31.967157357357483,0.023059624516673625,97.69403754833263,8.244446992874146,33.624823216546105,55.0,65.0,65.0,55.0,65.0,40.0,80.0
15,0,0.11545472379960617,1385.0906333333332,31.731605235054424,0.02290940713293955,97.70905928670605,8.239268064498901,33.84465887374207,55.0,65.0,65.0,55.0,65.0,40.0,80.0
16,0,0.11421900359502027,1382.3548555555558,31.851634210616478,0.02304157581724238,97.69584241827576,8.216892004013062,33.761325225388276,51.73762078750735,65.0,65.0,55.0,65.0,40.0,80.0
17,0,0.12577946025648273,1396.9542599999997,38.14010655972062,0.027302330256482862,97.26976697435171,8.203277111053467,33.761325225388276,68.26237921249263,65.0,65.0,55.0,65.0,40.0,80.0
18,0,0.11455928228912646,1375.531551111111,36.85531387693487,0.02679350673357097,97.32064932664291,8.183696985244751,33.761325225388276,41.52475842498528,65.0,65.0,55.0,65.0,40.0,80.0
19,0,0.11452789801221636,1379.745151111111,34.0180616086587,0.024655322456660855,97.53446775433392,8.229116916656494,33.761325225388276,47.23895190124643,65.0,65.0,55.0,65.0,40.0,80.0
20,0,0.11723186778137933,1389.1292622222225,31.487721752386026,0.022667236670268095,97.73327633297319,8.17898416519165,33.761325225388276,58.04951684997055,65.0,65.0,55.0,65.0,40.0,80.0
21,0,0.11532204520680783,1386.1159355555556,30.86059251482133,0.02226407742903006,97.773592257097,8.341590881347656,33.761325225388276,54.14855054991167,65.0,65.0,55.0,65.0,40.0,80.0
22,0,0.11468021052816399,1381.848622222222,32.827056879104326,0.023755899417052966,97.62441005829471,8.236894845962524,33.761325225388276,50.01928217708732,65.0,65.0,55.0,65.0,40.0,80.0
23,0,0.11481320779210383,1383.9921866666666,31.578708133217432,0.022817114458770524,97.71828855412295,8.187342882156372,33.761325225388276,52.65851401225709,65.0,65.0,55.0,65.0,40.0,80.0
24,0,0.11295930449317507,1382.6151444444442,29.936012941276047,0.02165173227095295,97.8348267729047,8.272396087646484,33.761325225388276,51.08127384250817,65.0,65.0,55.0,65.0,40.0,80.0
25,0,0.11370090414909717,1382.6389688888887,30.94542306271063,0.02238141970465282,97.76185802953472,8.25593090057373,33.761325225388276,50.67562912208651,65.0,65.0,55.0,65.0,40.0,80.0
26,0,0.11390785687447108,1383.07426,30.940376517571128,0.022370726874471024,97.76292731255289,8.181410074234009,33.761325225388276,51.164607233965604,65.0,65.0,55.0,65.0,40.0,80.0
27,0,0.11473744895593234,1382.458131111111,32.49935578112842,0.023508383400376833,97.64916165996232,8.236048221588135,33.761325225388276,50.91228548042463,65.0,65.0,55.0,65.0,40.0,80.0
28,0,0.1131083441439117,1380.697891111111,31.423853633900634,0.022759398588356225,97.72406014116439,8.234323978424072,33.761325225388276,50.99794045105073,65.0,65.0,55.0,65.0,40.0,80.0
29,0,0.112123882213175,1361.6564755555555,42.61391690214284,0.031295644435397243,96.87043555646028,8.39071798324585,33.761325225388276,51.08127384250817,51.73762078750735,65.0,55.0,65.0,40.0,80.0
30,0,0.11856633196720168,1390.0809333333334,32.70285679444194,0.023525865300534975,97.6474134699465,8.232693910598755,33.761325225388276,51.08127384250817,68.26237921249263,65.0,55.0,65.0,40.0,80.0
31,0,0.11449100232028912,1343.717317777778,57.2858181662221,0.04263234343140017,95.73676565685997,8.24771499633789,33.761325225388276,51.08127384250817,41.52475842498528,65.0,55.0,65.0,40.0,80.0
32,0,0.11141360290606574,1360.7658333333334,42.225497619461045,0.031030686239399047,96.8969313760601,8.247092008590698,33.761325225388276,51.08127384250817,51.615708624656925,65.0,55.0,65.0,40.0,80.0
33,0,0.11235332812824707,1352.5703866666668,48.78469102590187,0.03606813479491369,96.39318652050864,8.18358588218689,33.761325225388276,51.08127384250817,46.82423093825392,65.0,55.0,65.0,40.0,80.0
34,0,0.11138966960733862,1358.0748644444445,43.9367604012664,0.03235223738511636,96.76477626148836,8.193458318710327,33.761325225388276,51.08127384250817,49.78552700478769,65.0,55.0,65.0,40.0,80.0
35,0,0.10979791590168823,1358.0053688888888,41.82008965511312,0.030795231457243832,96.92047685427562,8.231876850128174,33.761325225388276,51.08127384250817,50.698422115677545,65.0,55.0,65.0,40.0,80.0
36,0,0.11084426990807945,1360.2722333333336,41.77144819123863,0.030708153241412652,96.92918467585874,8.204077005386353,33.761325225388276,51.08127384250817,50.61508857021753,65.0,55.0,65.0,40.0,80.0
37,0,0.11095010123273558,1358.8754599999997,42.82138795457449,0.0315123712327357,96.84876287672644,8.26899003982544,33.761325225388276,51.08127384250817,51.048794384685934,65.0,55.0,65.0,40.0,80.0
38,0,0.11258457016442197,1359.8042577777778,44.441722801042054,0.03268244127553307,96.73175587244668,8.334796905517578,33.761325225388276,51.08127384250817,50.82860182818295,65.0,55.0,65.0,40.0,80.0
39,0,0.11047189733221877,1326.4145022222222,62.692512190079995,0.047264646221107695,95.27353537788923,8.279869079589844,33.761325225388276,51.08127384250817,50.698422115677545,51.73762078750735,55.0,65.0,40.0,80.0
40,0,0.11182933370607576,1365.4214533333336,39.759170742792016,0.029118607039408956,97.08813929605911,8.177326917648315,33.761325225388276,51.08127384250817,50.698422115677545,68.26237921249263,55.0,65.0,40.0,80.0
41,0,0.11355761756607483,1300.4832222222221,82.34140409279428,0.06331600645496376,93.66839935450363,8.262235164642334,33.761325225388276,51.08127384250817,50.698422115677545,41.52475842498528,55.0,65.0,40.0,80.0
42,0,0.10856105126070204,1338.285668888889,52.7528346583525,0.03941821681625756,96.05817831837425,8.284208059310913,33.761325225388276,51.08127384250817,50.698422115677545,57.14226245892731,55.0,65.0,40.0,80.0
43,0,0.11049785891578132,1343.9841177777778,51.75118367847054,0.03850580002689242,96.14941999731076,8.361349821090698,33.761325225388276,51.08127384250817,50.698422115677545,58.95172778917667,55.0,65.0,40.0,80.0
44,0,0.10954180330294178,1335.291828888889,55.94323805678842,0.041895888858497245,95.81041111415027,8.241490840911865,33.761325225388276,51.08127384250817,50.698422115677545,55.33555812936277,55.0,65.0,40.0,80.0
45,0,0.10979749284375662,1341.2552044444444,52.536819653652664,0.03916989062153441,96.08301093784655,8.178844928741455,33.761325225388276,51.08127384250817,50.698422115677545,57.833416713618014,55.0,65.0,40.0,80.0
46,0,0.10871868692734359,1336.8595488888889,53.860617367112496,0.04028891248289916,95.97110875171009,8.264348983764648,33.761325225388276,51.08127384250817,50.698422115677545,56.52966059029109,55.0,65.0,40.0,80.0
47,0,0.11114906988841956,1340.7794177777778,54.649312309945,0.040759360999530675,95.92406390004693,8.177903175354004,33.761325225388276,51.08127384250817,50.698422115677545,57.37404919710514,55.0,65.0,40.0,80.0
48,0,0.10843345874036696,1339.4525333333333,51.846446481337765,0.03870719207370028,96.12928079262997,8.1617751121521,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,55.0,65.0,40.0,80.0
49,0,0.1088391325406216,1338.1651577777777,53.200834890071626,0.03975655365173274,96.02434463482673,8.198555707931519,33.761325225388276,51.08127384250817,50.698422115677545,56.82493591332688,55.0,65.0,40.0,80.0
50,0,0.10926792111775385,1339.3615622222221,53.02149368320691,0.03958714000664279,96.04128599933573,8.148985147476196,33.761325225388276,51.08127384250817,50.698422115677545,56.991602820033066,55.0,65.0,40.0,80.0
51,0,0.10564459312320038,1327.10576,55.86015493406686,0.04209171312320042,95.79082868767996,8.151541948318481,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,51.73762078750735,65.0,40.0,80.0
52,0,0.12659719388628052,1382.6762844444445,48.7518545478948,0.03525905166405827,96.47409483359417,8.202224969863892,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,68.26237921249263,65.0,40.0,80.0
53,0,0.10054731147843826,1294.214248888889,69.16305152268201,0.05344018703399379,94.65598129660063,8.147580862045288,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,41.52475842498528,65.0,40.0,80.0
54,0,0.09998044050533358,1282.1121466666666,75.54764688586813,0.05892436717200027,94.10756328279997,8.149777889251709,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,37.952713279704014,65.0,40.0,80.0
55,0,0.10085895175313153,1278.8857355555554,78.54415372976217,0.061416083975353856,93.85839160246462,8.155724048614502,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,36.525505648238585,65.0,40.0,80.0
56,0,0.09990119039862716,1286.5354511111111,72.86096023986637,0.0566334648430716,94.33665351569283,8.157062768936157,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,65.0,40.0,80.0
57,0,0.10136010893223013,1284.9570866666668,75.6602849903306,0.05888156559889675,94.11184344011032,8.22239899635315,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,38.9132187071615,65.0,40.0,80.0
58,0,0.09996054908715885,1288.6550866666669,71.69175585122306,0.05563300575382541,94.43669942461746,8.179841995239258,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,40.104286841586024,65.0,40.0,80.0
59,0,0.10012513176264726,1286.0331022222222,73.44352513880304,0.05710858065153617,94.28914193484638,8.162556886672974,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.1051020961868,65.0,40.0,80.0
60,0,0.10054493056365249,1286.4505755555554,73.73888745252748,0.05731964278587481,94.26803572141253,9.461503028869629,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.30972069028573,65.0,40.0,80.0
61,0,0.0809920698973098,1231.4397733333335,80.37876252251489,0.06527218323064304,93.4727816769357,8.511109113693237,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,51.73762078750735,40.0,80.0
62,0,0.10615739752164366,1298.3741444444445,73.96879736935796,0.05697032529942141,94.30296747005787,8.336103916168213,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,68.26237921249263,40.0,80.0
63,0,0.0815475851869067,1188.7050155555555,90.22282118825335,0.07590009296468446,92.40999070353155,8.17891788482666,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,41.52475842498528,40.0,80.0
64,0,0.07592528210866129,1211.7048222222222,84.90763569468724,0.07007287099755018,92.99271290024498,8.219925165176392,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,40.0,80.0
65,0,0.07697775717464715,1211.5530133333332,86.26408960604536,0.07120125050798055,92.87987494920195,8.179204940795898,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,46.763419820197285,40.0,80.0
66,0,0.07935105352618668,1220.8373444444446,84.15522533736375,0.06893238130396437,93.10676186960356,8.177663087844849,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,48.78283017480737,40.0,80.0
67,0,0.07841212118922893,1218.201197777778,84.43537948607532,0.06931152230033998,93.068847769966,8.30954122543335,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.737977566777246,40.0,80.0
68,0,0.07609475154602048,1214.26308,83.73948165856241,0.0689632115460205,93.10367884539795,8.426023960113525,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.17555674072925,40.0,80.0
69,0,0.07714194032148923,1212.9107044444445,85.7365193662562,0.07068658809926698,92.9313411900733,8.538444995880127,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.00888954283207,40.0,80.0
70,0,0.11814884168653153,1270.441377777778,105.35535669680313,0.08292815279764258,91.70718472023574,8.36984896659851,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,51.73762078750735,80.0
71,0,0.17561481087255504,1347.4957266666668,137.26527649767868,0.10186694753922164,89.81330524607783,8.409484148025513,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,68.26237921249263,80.0
72,0,0.08010497273595536,1219.6038577777779,85.74186348940248,0.07030304384706643,92.96969561529336,8.422926187515259,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,41.52475842498528,80.0
73,0,0.07091730910047499,1190.47204,78.7536886470339,0.06615332910047504,93.3846670899525,8.458577156066895,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,35.21286236252208,80.0
74,0,0.0747414835332519,1180.720837777778,76.86717276879727,0.06510190242214084,93.4898097577859,8.58873176574707,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,33.06945007698845,80.0
75,0,0.06929229003891327,1194.805651111111,79.6877010137801,0.06669511559446879,93.33048844055311,8.280752897262573,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,36.46934481502102,80.0
76,0,0.07250544969968939,1206.4009555555556,83.60958435134509,0.0693049719219116,93.06950280780883,8.297266960144043,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,38.40034098683856,80.0
77,0,0.0694394068125499,1195.4452977777778,80.2885636773742,0.0671620557014388,93.28379442985613,8.314465045928955,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,36.552678200722426,80.0
78,0,0.06878628405245156,1193.7219133333333,78.3645497962797,0.06564724071911822,93.43527592808817,8.296860933303833,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,36.12435955822346,80.0
79,0,0.07166555834451316,1191.7797266666666,80.51118198207529,0.06755542167784648,93.24445783221536,8.248539209365845,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,35.77619861011575,80.0
80,0,0.06870560042491522,1193.6511066666665,78.22133420467675,0.06553115375824846,93.44688462417515,8.200728178024292,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,35.991373909601705,80.0
81,0,0.07010170447568147,1193.657468888889,79.89201831301999,0.066930438920126,93.3069561079874,8.510973930358887,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,35.908040516810836,80.0
82,0,0.1328188356602526,1044.3905486666667,57.45621652060964,0.055014109993586,94.4985890006414,8.411517858505249,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,35.991373909601705,51.73762078750735
83,0,0.07117143666631878,1132.077191111111,42.12462875889339,0.037210032221874294,96.27899677781258,8.482218027114868,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,35.991373909601705,68.26237921249263
84,0,0.07081608171119208,1185.2859266666667,75.21711301098205,0.06345904504452542,93.65409549554747,8.552209854125977,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,35.991373909601705,78.47524157501472
85,0,0.06993423753647923,1159.8322866666667,57.818081235438996,0.04985038086981259,95.01496191301874,8.51163387298584,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,35.991373909601705,73.49467326417562
86,0,0.06860610276747958,1161.7552733333332,57.48799523187195,0.04948373943414619,95.05162605658538,8.680588960647583,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,35.991373909601705,73.7984901788264
87,0,0.06939179847806601,1172.2370222222223,65.07124001545071,0.055510309589177166,94.4489690410823,8.587709903717041,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,35.991373909601705,75.89393384698643
88,0,0.06791218813215169,1165.9992466666667,59.36313381519095,0.05091181146548506,94.90881885345149,8.644762992858887,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,35.991373909601705,74.59887843855277
89,0,0.06935015318209814,1166.0541133333334,61.074660989075404,0.05237720984876482,94.76227901512353,8.640891790390015,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,35.991373909601705,74.68221185199769
90,0,0.06916977602688755,1163.3713511111112,59.16377541883255,0.050855451582443124,94.91445484175568,8.746188879013062,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,35.991373909601705,74.21982269662793
91,0,0.07006674932262758,1164.53226,60.943326229886736,0.052332879322627555,94.76671206773725,8.640342950820923,33.761325225388276,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,35.991373909601705,74.45409202876829
92,0,0.13708056651463907,1072.4911684444444,78.64164908130978,0.07332615073686125,92.66738492631387,9.090863943099976,25.0,49.464730687185536,44.79877082337792,53.570288797407386,32.719495621454385,39.70495162961967,34.33774545784261,72.37082122293673
93,0,0.06690709047721917,1168.5182399999999,59.78865021430963,0.05116621047721911,94.88337895227808,9.002624034881592,51.73762078750735,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,35.991373909601705,74.59887843855277
94,0,0.06666266924176543,1172.8927733333335,62.291227873556075,0.05310905590843217,94.68909440915678,9.434526205062866,68.26237921249263,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,35.991373909601705,74.59887843855277
95,0,0.06819878328691001,1174.19116,64.92615256931832,0.055294363286910043,94.470563671309,8.823734998703003,78.4752415750147,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,35.991373909601705,74.59887843855277
96,0,0.06686377566571279,1172.2355911111113,62.106883458559025,0.05298157122126842,94.70184287787316,8.436292171478271,61.196972052366625,51.08127384250817,50.698422115677545,56.908269366679974,39.22638712299191,47.092223141780664,35.991373909601705,74.59887843855277
